prefix,next_char,count,prob
^^^,a,24,0.02888086642599278
^^^,b,106,0.12755716004813478
^^^,c,26,0.031287605294825514
^^^,d,32,0.03850782190132371
^^^,e,30,0.036101083032490974
^^^,f,34,0.04091456077015644
^^^,g,53,0.06377858002406739
^^^,h,86,0.10348977135980746
^^^,i,7,0.00842358604091456
^^^,j,9,0.010830324909747292
^^^,k,53,0.06377858002406739
^^^,l,46,0.05535499398315283
^^^,m,47,0.056558363417569195
^^^,n,30,0.036101083032490974
^^^,o,20,0.024067388688327317
^^^,p,24,0.02888086642599278
^^^,r,42,0.05054151624548736
^^^,s,72,0.08664259927797834
^^^,t,18,0.021660649819494584
^^^,u,9,0.010830324909747292
^^^,v,4,0.0048134777376654635
^^^,w,55,0.06618531889290012
^^^,y,1,0.0012033694344163659
^^^,z,3,0.0036101083032490976
^^a,a,1,0.041666666666666664
^^a,b,1,0.041666666666666664
^^a,c,1,0.041666666666666664
^^a,e,2,0.08333333333333333
^^a,h,1,0.041666666666666664
^^a,l,10,0.4166666666666667
^^a,m,1,0.041666666666666664
^^a,n,2,0.08333333333333333
^^a,r,1,0.041666666666666664
^^a,s,4,0.16666666666666666
^^b,a,7,0.0660377358490566
^^b,e,29,0.27358490566037735
^^b,i,18,0.16981132075471697
^^b,l,3,0.02830188679245283
^^b,o,21,0.19811320754716982
^^b,r,17,0.16037735849056603
^^b,u,10,0.09433962264150944
^^b,z,1,0.009433962264150943
^^c,a,5,0.19230769230769232
^^c,e,2,0.07692307692307693
^^c,h,1,0.038461538461538464
^^c,i,1,0.038461538461538464
^^c,l,8,0.3076923076923077
^^c,o,6,0.23076923076923078
^^c,r,3,0.11538461538461539
^^d,a,4,0.125
^^d,e,6,0.1875
^^d,i,9,0.28125
^^d,o,8,0.25
^^d,r,3,0.09375
^^d,u,2,0.0625
^^e,c,1,0.03333333333333333
^^e,h,4,0.13333333333333333
^^e,i,5,0.16666666666666666
^^e,l,4,0.13333333333333333
^^e,m,1,0.03333333333333333
^^e,n,2,0.06666666666666667
^^e,p,1,0.03333333333333333
^^e,r,5,0.16666666666666666
^^e,s,5,0.16666666666666666
^^e,t,1,0.03333333333333333
^^e,v,1,0.03333333333333333
^^f,e,6,0.17647058823529413
^^f,i,6,0.17647058823529413
^^f,l,5,0.14705882352941177
^^f,n,1,0.029411764705882353
^^f,o,6,0.17647058823529413
^^f,r,9,0.2647058823529412
^^f,u,1,0.029411764705882353
^^g,a,9,0.16981132075471697
^^g,e,5,0.09433962264150944
^^g,i,4,0.07547169811320754
^^g,o,11,0.20754716981132076
^^g,r,22,0.41509433962264153
^^g,u,2,0.03773584905660377
^^h,a,21,0.2441860465116279
^^h,e,21,0.2441860465116279
^^h,i,7,0.08139534883720931
^^h,o,27,0.313953488372093
^^h,t,1,0.011627906976744186
^^h,u,9,0.10465116279069768
^^i,m,2,0.2857142857142857
^^i,n,2,0.2857142857142857
^^i,r,1,0.14285714285714285
^^i,t,2,0.2857142857142857
^^j,a,1,0.1111111111111111
^^j,e,1,0.1111111111111111
^^j,n,1,0.1111111111111111
^^j,o,3,0.3333333333333333
^^j,u,3,0.3333333333333333
^^k,a,13,0.24528301886792453
^^k,e,6,0.11320754716981132
^^k,i,7,0.1320754716981132
^^k,l,4,0.07547169811320754
^^k,m,1,0.018867924528301886
^^k,n,3,0.05660377358490566
^^k,o,12,0.22641509433962265
^^k,r,6,0.11320754716981132
^^k,u,1,0.018867924528301886
^^l,a,14,0.30434782608695654
^^l,c,1,0.021739130434782608
^^l,e,14,0.30434782608695654
^^l,i,9,0.1956521739130435
^^l,o,4,0.08695652173913043
^^l,r,1,0.021739130434782608
^^l,u,3,0.06521739130434782
^^m,a,14,0.2978723404255319
^^m,e,14,0.2978723404255319
^^m,i,6,0.1276595744680851
^^m,l,2,0.0425531914893617
^^m,n,2,0.0425531914893617
^^m,o,7,0.14893617021276595
^^m,u,2,0.0425531914893617
^^n,a,3,0.1
^^n,e,9,0.3
^^n,i,10,0.3333333333333333
^^n,o,8,0.26666666666666666
^^o,b,11,0.55
^^o,e,3,0.15
^^o,h,1,0.05
^^o,l,2,0.1
^^o,p,1,0.05
^^o,s,2,0.1
^^p,a,4,0.16666666666666666
^^p,e,4,0.16666666666666666
^^p,f,1,0.041666666666666664
^^p,i,2,0.08333333333333333
^^p,l,3,0.125
^^p,o,4,0.16666666666666666
^^p,r,2,0.08333333333333333
^^p,t,2,0.08333333333333333
^^p,u,2,0.08333333333333333
^^r,a,3,0.07142857142857142
^^r,e,14,0.3333333333333333
^^r,i,5,0.11904761904761904
^^r,o,17,0.40476190476190477
^^r,u,3,0.07142857142857142
^^s,a,6,0.08333333333333333
^^s,c,36,0.5
^^s,e,6,0.08333333333333333
^^s,i,4,0.05555555555555555
^^s,o,3,0.041666666666666664
^^s,p,1,0.013888888888888888
^^s,t,13,0.18055555555555555
^^s,u,1,0.013888888888888888
^^s,y,2,0.027777777777777776
^^t,a,4,0.2222222222222222
^^t,h,1,0.05555555555555555
^^t,i,2,0.1111111111111111
^^t,o,2,0.1111111111111111
^^t,r,4,0.2222222222222222
^^t,t,2,0.1111111111111111
^^t,u,3,0.16666666666666666
^^u,e,3,0.3333333333333333
^^u,n,3,0.3333333333333333
^^u,r,2,0.2222222222222222
^^u,s,1,0.1111111111111111
^^v,e,1,0.25
^^v,i,2,0.5
^^v,u,1,0.25
^^w,a,15,0.2727272727272727
^^w,e,20,0.36363636363636365
^^w,i,11,0.2
^^w,o,8,0.14545454545454545
^^w,u,1,0.01818181818181818
^^y,a,1,1
^^z,a,2,0.6666666666666666
^^z,i,1,0.3333333333333333
^aa,l,1,1
^ab,w,1,1
^ac,i,1,1
^ae,c,1,0.5
^ae,s,1,0.5
^ah,n,1,1
^al,b,1,0.1
^al,e,1,0.1
^al,l,1,0.1
^al,r,1,0.1
^al,s,1,0.1
^al,t,3,0.3
^al,z,2,0.2
^am,b,1,1
^an,g,1,0.5
^an,s,1,0.5
^ar,s,1,1
^as,p,1,0.25
^as,s,3,0.75
^ba,m,1,0.14285714285714285
^ba,n,1,0.14285714285714285
^ba,s,4,0.5714285714285714
^ba,v,1,0.14285714285714285
^be,a,1,0.034482758620689655
^be,c,2,0.06896551724137931
^be,g,1,0.034482758620689655
^be,h,1,0.034482758620689655
^be,i,3,0.10344827586206896
^be,l,3,0.10344827586206896
^be,r,12,0.41379310344827586
^be,t,5,0.1724137931034483
^be,y,1,0.034482758620689655
^bi,c,1,0.05555555555555555
^bi,e,2,0.1111111111111111
^bi,g,2,0.1111111111111111
^bi,l,3,0.16666666666666666
^bi,n,1,0.05555555555555555
^bi,r,2,0.1111111111111111
^bi,s,2,0.1111111111111111
^bi,v,2,0.1111111111111111
^bi,w,3,0.16666666666666666
^bl,a,1,0.3333333333333333
^bl,e,1,0.3333333333333333
^bl,u,1,0.3333333333333333
^bo,c,2,0.09523809523809523
^bo,e,1,0.047619047619047616
^bo,f,1,0.047619047619047616
^bo,h,1,0.047619047619047616
^bo,m,1,0.047619047619047616
^bo,n,2,0.09523809523809523
^bo,r,2,0.09523809523809523
^bo,u,10,0.47619047619047616
^bo,x,1,0.047619047619047616
^br,a,6,0.35294117647058826
^br,c,1,0.058823529411764705
^br,e,5,0.29411764705882354
^br,i,2,0.11764705882352941
^br,o,2,0.11764705882352941
^br,u,1,0.058823529411764705
^bu,c,1,0.1
^bu,d,2,0.2
^bu,e,1,0.1
^bu,r,3,0.3
^bu,s,2,0.2
^bu,u,1,0.1
^bz,e,1,1
^ca,l,1,0.2
^ca,n,1,0.2
^ca,p,2,0.4
^ca,r,1,0.2
^ce,n,1,0.5
^ce,s,1,0.5
^ch,r,1,1
^ci,n,1,1
^cl,a,3,0.375
^cl,e,4,0.5
^cl,o,1,0.125
^co,l,3,0.5
^co,n,3,0.5
^cr,a,1,0.3333333333333333
^cr,e,1,0.3333333333333333
^cr,u,1,0.3333333333333333
^da,h,2,0.5
^da,l,1,0.25
^da,u,1,0.25
^de,i,1,0.16666666666666666
^de,l,4,0.6666666666666666
^de,r,1,0.16666666666666666
^di,c,1,0.1111111111111111
^di,e,2,0.2222222222222222
^di,f,1,0.1111111111111111
^di,g,1,0.1111111111111111
^di,l,1,0.1111111111111111
^di,p,1,0.1111111111111111
^di,r,2,0.2222222222222222
^do,e,1,0.125
^do,m,1,0.125
^do,n,3,0.375
^do,r,2,0.25
^do,s,1,0.125
^dr,a,1,0.3333333333333333
^dr,e,1,0.3333333333333333
^dr,i,1,0.3333333333333333
^du,d,1,0.5
^du,n,1,0.5
^ec,h,1,1
^eh,l,2,0.5
^eh,n,2,0.5
^ei,c,1,0.2
^ei,s,4,0.8
^el,l,2,0.5
^el,t,1,0.25
^el,v,1,0.25
^em,e,1,1
^en,s,1,0.5
^en,t,1,0.5
^ep,p,1,1
^er,m,1,0.2
^er,n,2,0.4
^er,p,1,0.2
^er,s,1,0.2
^es,c,3,0.6
^es,e,1,0.2
^es,s,1,0.2
^et,t,1,1
^ev,e,1,1
^fe,n,4,0.6666666666666666
^fe,t,1,0.16666666666666666
^fe,u,1,0.16666666666666666
^fi,e,1,0.16666666666666666
^fi,l,1,0.16666666666666666
^fi,n,3,0.5
^fi,s,1,0.16666666666666666
^fl,a,2,0.4
^fl,e,2,0.4
^fl,i,1,0.2
^fn,s,1,1
^fo,e,1,0.16666666666666666
^fo,l,2,0.3333333333333333
^fo,o,1,0.16666666666666666
^fo,s,1,0.16666666666666666
^fo,u,1,0.16666666666666666
^fr,a,1,0.1111111111111111
^fr,e,1,0.1111111111111111
^fr,i,5,0.5555555555555556
^fr,o,2,0.2222222222222222
^fu,u,1,1
^ga,a,1,0.1111111111111111
^ga,i,2,0.2222222222222222
^ga,n,1,0.1111111111111111
^ga,r,3,0.3333333333333333
^ga,s,2,0.2222222222222222
^ge,b,1,0.2
^ge,h,1,0.2
^ge,i,2,0.4
^ge,y,1,0.2
^gi,l,1,0.25
^gi,r,2,0.5
^gi,v,1,0.25
^go,d,1,0.09090909090909091
^go,e,6,0.5454545454545454
^go,n,1,0.09090909090909091
^go,s,2,0.18181818181818182
^go,u,1,0.09090909090909091
^gr,a,3,0.13636363636363635
^gr,e,9,0.4090909090909091
^gr,i,2,0.09090909090909091
^gr,o,3,0.13636363636363635
^gr,u,5,0.22727272727272727
^gu,l,1,0.5
^gu,t,1,0.5
^ha,a,2,0.09523809523809523
^ha,c,1,0.047619047619047616
^ha,e,2,0.09523809523809523
^ha,f,1,0.047619047619047616
^ha,g,2,0.09523809523809523
^ha,k,1,0.047619047619047616
^ha,l,2,0.09523809523809523
^ha,m,3,0.14285714285714285
^ha,r,2,0.09523809523809523
^ha,s,1,0.047619047619047616
^ha,u,4,0.19047619047619047
^he,c,1,0.047619047619047616
^he,e,3,0.14285714285714285
^he,f,1,0.047619047619047616
^he,i,7,0.3333333333333333
^he,l,3,0.14285714285714285
^he,m,1,0.047619047619047616
^he,r,4,0.19047619047619047
^he,s,1,0.047619047619047616
^hi,e,3,0.42857142857142855
^hi,n,2,0.2857142857142857
^hi,r,1,0.14285714285714285
^hi,v,1,0.14285714285714285
^ho,b,1,0.037037037037037035
^ho,e,2,0.07407407407407407
^ho,f,2,0.07407407407407407
^ho,h,1,0.037037037037037035
^ho,l,6,0.2222222222222222
^ho,m,1,0.037037037037037035
^ho,n,1,0.037037037037037035
^ho,r,1,0.037037037037037035
^ho,s,4,0.14814814814814814
^ho,u,6,0.2222222222222222
^ho,v,1,0.037037037037037035
^ho,w,1,0.037037037037037035
^ht,t,1,1
^hu,b,1,0.1111111111111111
^hu,e,2,0.2222222222222222
^hu,l,1,0.1111111111111111
^hu,n,2,0.2222222222222222
^hu,p,1,0.1111111111111111
^hu,t,1,0.1111111111111111
^hu,u,1,0.1111111111111111
^im,b,1,0.5
^im,e,1,0.5
^in,g,1,0.5
^in,s,1,0.5
^ir,b,1,1
^it,a,1,0.5
^it,z,1,0.5
^ja,c,1,1
^je,n,1,1
^jn,k,1,1
^jo,c,1,0.3333333333333333
^jo,n,1,0.3333333333333333
^jo,u,1,0.3333333333333333
^ju,c,1,0.3333333333333333
^ju,n,2,0.6666666666666666
^ka,a,1,0.07692307692307693
^ka,e,2,0.15384615384615385
^ka,f,1,0.07692307692307693
^ka,h,1,0.07692307692307693
^ka,l,2,0.15384615384615385
^ka,p,3,0.23076923076923078
^ka,u,2,0.15384615384615385
^ka,y,1,0.07692307692307693
^ke,h,2,0.3333333333333333
^ke,i,2,0.3333333333333333
^ke,l,1,0.16666666666666666
^ke,r,1,0.16666666666666666
^ki,i,1,0.14285714285714285
^ki,n,1,0.14285714285714285
^ki,r,4,0.5714285714285714
^ki,s,1,0.14285714285714285
^kl,e,3,0.75
^kl,i,1,0.25
^km,p,1,1
^kn,a,1,0.3333333333333333
^kn,e,2,0.6666666666666666
^ko,b,1,0.08333333333333333
^ko,c,3,0.25
^ko,e,5,0.4166666666666667
^ko,h,1,0.08333333333333333
^ko,o,1,0.08333333333333333
^ko,p,1,0.08333333333333333
^kr,a,1,0.16666666666666666
^kr,e,2,0.3333333333333333
^kr,i,1,0.16666666666666666
^kr,k,1,0.16666666666666666
^kr,o,1,0.16666666666666666
^ku,b,1,1
^la,a,2,0.14285714285714285
^la,l,1,0.07142857142857142
^la,m,2,0.14285714285714285
^la,n,5,0.35714285714285715
^la,r,1,0.07142857142857142
^la,s,1,0.07142857142857142
^la,u,2,0.14285714285714285
^lc,k,1,1
^le,e,1,0.07142857142857142
^le,h,1,0.07142857142857142
^le,i,2,0.14285714285714285
^le,l,5,0.35714285714285715
^le,n,2,0.14285714285714285
^le,p,1,0.07142857142857142
^le,u,1,0.07142857142857142
^le,v,1,0.07142857142857142
^li,e,2,0.2222222222222222
^li,l,1,0.1111111111111111
^li,m,2,0.2222222222222222
^li,n,2,0.2222222222222222
^li,p,1,0.1111111111111111
^li,v,1,0.1111111111111111
^lo,e,1,0.25
^lo,n,1,0.25
^lo,o,1,0.25
^lo,r,1,0.25
^lr,e,1,1
^lu,l,2,0.6666666666666666
^lu,x,1,0.3333333333333333
^ma,a,1,0.07142857142857142
^ma,c,1,0.07142857142857142
^ma,m,1,0.07142857142857142
^ma,n,2,0.14285714285714285
^ma,r,6,0.42857142857142855
^ma,s,2,0.14285714285714285
^ma,u,1,0.07142857142857142
^me,c,1,0.07142857142857142
^me,d,2,0.14285714285714285
^me,i,1,0.07142857142857142
^me,n,1,0.07142857142857142
^me,r,7,0.5
^me,s,1,0.07142857142857142
^me,y,1,0.07142857142857142
^mi,c,3,0.5
^mi,e,2,0.3333333333333333
^mi,s,1,0.16666666666666666
^ml,l,2,1
^mn,s,2,1
^mo,e,3,0.42857142857142855
^mo,m,1,0.14285714285714285
^mo,n,1,0.14285714285714285
^mo,s,1,0.14285714285714285
^mo,u,1,0.14285714285714285
^mu,h,1,0.5
^mu,n,1,0.5
^na,c,1,0.3333333333333333
^na,g,1,0.3333333333333333
^na,p,1,0.3333333333333333
^ne,i,6,0.6666666666666666
^ne,u,3,0.3333333333333333
^ni,e,10,1
^no,c,1,0.125
^no,e,3,0.375
^no,m,1,0.125
^no,s,1,0.125
^no,t,1,0.125
^no,u,1,0.125
^ob,e,11,1
^oe,n,1,0.3333333333333333
^oe,s,1,0.3333333333333333
^oe,t,1,0.3333333333333333
^oh,l,1,1
^ol,i,1,0.5
^ol,m,1,0.5
^op,e,1,1
^os,p,1,0.5
^os,w,1,0.5
^pa,f,1,0.25
^pa,l,1,0.25
^pa,r,2,0.5
^pe,c,1,0.25
^pe,p,1,0.25
^pe,r,1,0.25
^pe,t,1,0.25
^pf,a,1,1
^pi,n,1,0.5
^pi,s,1,0.5
^pl,a,2,0.6666666666666666
^pl,e,1,0.3333333333333333
^po,m,1,0.25
^po,n,1,0.25
^po,t,1,0.25
^po,u,1,0.25
^pr,a,1,0.5
^pr,e,1,0.5
^pt,a,1,0.5
^pt,r,1,0.5
^pu,l,1,0.5
^pu,t,1,0.5
^ra,e,1,0.3333333333333333
^ra,m,2,0.6666666666666666
^re,c,3,0.21428571428571427
^re,d,1,0.07142857142857142
^re,i,5,0.35714285714285715
^re,m,3,0.21428571428571427
^re,u,2,0.14285714285714285
^ri,e,1,0.2
^ri,n,2,0.4
^ri,p,2,0.4
^ro,d,6,0.35294117647058826
^ro,e,3,0.17647058823529413
^ro,l,3,0.17647058823529413
^ro,o,2,0.11764705882352941
^ro,s,1,0.058823529411764705
^ro,u,2,0.11764705882352941
^ru,e,1,0.3333333333333333
^ru,m,2,0.6666666666666666
^sa,e,1,0.16666666666666666
^sa,n,2,0.3333333333333333
^sa,s,1,0.16666666666666666
^sa,u,1,0.16666666666666666
^sa,v,1,0.16666666666666666
^sc,h,36,1
^se,i,1,0.16666666666666666
^se,l,2,0.3333333333333333
^se,n,2,0.3333333333333333
^se,p,1,0.16666666666666666
^si,e,1,0.25
^si,m,3,0.75
^so,l,1,0.3333333333333333
^so,m,1,0.3333333333333333
^so,n,1,0.3333333333333333
^sp,r,1,1
^st,a,2,0.15384615384615385
^st,e,5,0.38461538461538464
^st,o,3,0.23076923076923078
^st,r,2,0.15384615384615385
^st,u,1,0.07692307692307693
^su,r,1,1
^sy,r,2,1
^ta,d,1,0.25
^ta,n,1,0.25
^ta,r,1,0.25
^ta,t,1,0.25
^th,i,1,1
^ti,n,2,1
^to,c,1,0.5
^to,m,1,0.5
^tr,e,1,0.25
^tr,i,1,0.25
^tr,o,2,0.5
^tt,a,1,0.5
^tt,e,1,0.5
^tu,b,1,0.3333333333333333
^tu,n,1,0.3333333333333333
^tu,r,1,0.3333333333333333
^ue,b,1,0.3333333333333333
^ue,c,1,0.3333333333333333
^ue,r,1,0.3333333333333333
^un,i,1,0.3333333333333333
^un,t,2,0.6666666666666666
^ur,e,1,0.5
^ur,s,1,0.5
^us,e,1,1
^ve,s,1,1
^vi,a,1,0.5
^vi,c,1,0.5
^vu,g,1,1
^wa,h,2,0.13333333333333333
^wa,k,1,0.06666666666666667
^wa,l,6,0.4
^wa,n,1,0.06666666666666667
^wa,r,2,0.13333333333333333
^wa,s,1,0.06666666666666667
^wa,t,2,0.13333333333333333
^we,b,1,0.05
^we,c,1,0.05
^we,i,10,0.5
^we,l,5,0.25
^we,m,1,0.05
^we,y,2,0.1
^wi,c,2,0.18181818181818182
^wi,l,5,0.45454545454545453
^wi,n,4,0.36363636363636365
^wo,b,1,0.125
