prefix,next_char,count,prob
^wo,l,5,0.625
^wo,r,1,0.125
^wo,u,1,0.125
^wu,e,1,1
^ya,s,1,1
^za,a,1,0.5
^za,e,1,0.5
^zi,t,1,1
aac,h,19,1
aal,b,1,0.5
aal,g,1,0.5
aan,g,3,0.75
aan,s,1,0.25
aar,d,3,1
aas,s,1,1
aba,c,2,1
abw,e,1,1
ach,$,61,0.8840579710144928
ach,e,3,0.043478260869565216
ach,i,1,0.014492753623188406
ach,t,4,0.057971014492753624
aci,r,1,1
ack,e,1,1
aco,b,1,1
ade,l,1,1
adl,e,1,1
adt,b,1,1
aec,h,1,1
aek,a,1,1
ael,b,1,1
aem,e,1,1
aep,e,1,1
aer,e,2,1
aes,b,1,0.3333333333333333
aes,f,1,0.3333333333333333
aes,s,1,0.3333333333333333
aeu,l,1,1
afe,b,1,1
aff,$,56,0.9491525423728814
aff,b,1,0.01694915254237288
aff,e,1,0.01694915254237288
aff,i,1,0.01694915254237288
age,$,3,0.5
age,l,1,0.16666666666666666
age,m,1,0.16666666666666666
age,n,1,0.16666666666666666
ahl,$,3,0.5
ahl,e,2,0.3333333333333333
ahl,h,1,0.16666666666666666
ahn,$,1,1
aic,h,2,1
aid,e,1,1
ain,$,2,0.3333333333333333
ain,e,4,0.6666666666666666
air,$,1,0.5
air,e,1,0.5
ais,c,2,1
ake,l,3,0.6
ake,n,1,0.2
ake,r,1,0.2
alb,a,2,0.6666666666666666
alb,o,1,0.3333333333333333
ald,$,8,0.6666666666666666
ald,b,3,0.25
ald,h,1,0.08333333333333333
ale,b,1,0.3333333333333333
ale,r,2,0.6666666666666666
alf,e,1,1
alg,e,1,1
alh,e,1,1
ali,e,1,0.5
ali,n,1,0.5
alk,e,1,1
all,$,3,0.375
all,e,5,0.625
alm,u,1,1
alr,o,1,1
als,c,1,0.5
als,d,1,0.5
alt,$,1,0.25
alt,l,1,0.25
alt,r,1,0.25
alt,w,1,0.25
alz,e,1,0.5
alz,i,1,0.5
ama,d,1,1
amb,e,1,0.3333333333333333
amb,o,1,0.3333333333333333
amb,r,1,0.3333333333333333
ame,l,1,0.25
ame,r,1,0.25
ame,s,2,0.5
amh,a,1,1
ami,v,1,1
amm,$,1,1
amp,a,3,0.75
amp,s,1,0.25
ana,c,1,1
and,$,2,0.18181818181818182
and,e,6,0.5454545454545454
and,h,1,0.09090909090909091
and,s,1,0.09090909090909091
and,w,1,0.09090909090909091
ane,b,1,0.3333333333333333
ane,m,1,0.3333333333333333
ane,r,1,0.3333333333333333
ang,$,1,0.011111111111111112
ang,e,89,0.9888888888888889
ank,e,2,1
ann,e,3,0.75
ann,t,1,0.25
ans,b,1,0.5
ans,e,1,0.5
ant,e,2,1
anv,e,2,1
anz,e,1,1
ape,l,1,0.3333333333333333
ape,n,2,0.6666666666666666
aph,o,1,1
apo,l,1,1
app,$,2,1
apw,e,1,1
ara,g,2,1
arb,a,1,0.3333333333333333
arb,e,1,0.3333333333333333
arb,o,1,0.3333333333333333
arc,$,1,0.5
arc,h,1,0.5
ard,$,3,0.6
ard,m,1,0.2
ard,t,1,0.2
are,$,1,0.5
are,l,1,0.5
ari,e,1,1
ark,$,2,0.6666666666666666
ark,e,1,0.3333333333333333
arl,a,1,1
arm,$,1,1
arn,a,1,0.5
arn,i,1,0.5
aro,c,1,1
ars,c,1,0.5
ars,d,1,0.5
art,e,1,0.5
art,h,1,0.5
arx,b,1,1
asa,u,1,1
asb,e,1,1
asc,h,5,1
ash,a,1,1
asp,e,2,1
ass,$,1,0.07142857142857142
ass,e,11,0.7857142857142857
ass,g,1,0.07142857142857142
ass,i,1,0.07142857142857142
ast,e,1,1
ate,n,1,1
atr,a,1,1
ats,c,2,1
att,e,2,1
atz,$,1,0.5
atz,b,1,0.5
aue,r,1,1
auf,f,1,0.5
auf,o,1,0.5
aul,$,2,0.5
aul,i,1,0.25
aul,u,1,0.25
aun,d,2,1
aup,e,1,1
aus,$,1,0.08333333333333333
aus,d,1,0.08333333333333333
aus,e,9,0.75
aus,h,1,0.08333333333333333
aut,b,1,0.2
aut,c,1,0.2
aut,e,2,0.4
aut,h,1,0.2
auv,a,1,1
aux,$,2,1
ave,l,1,1
avi,g,1,1
axw,e,1,1
ayl,$,1,1
baa,c,18,1
bac,h,30,1
bam,b,1,1
ban,z,1,1
bas,b,1,0.25
bas,c,2,0.5
bas,t,1,0.25
bat,s,1,1
bav,i,1,1
bea,u,1,1
bec,h,5,0.8333333333333334
bec,k,1,0.16666666666666666
beg,g,1,1
beh,l,1,1
bei,d,1,0.25
bei,l,1,0.25
bei,n,1,0.25
bei,r,1,0.25
bel,a,1,0.16666666666666666
bel,l,2,0.3333333333333333
bel,s,1,0.16666666666666666
bel,v,2,0.3333333333333333
ben,a,1,0.5
ben,b,1,0.5
ber,a,1,0.025
ber,b,1,0.025
ber,c,2,0.05
ber,d,2,0.05
ber,e,2,0.05
ber,f,1,0.025
ber,g,17,0.425
ber,h,1,0.025
ber,i,2,0.05
ber,l,1,0.025
ber,p,1,0.025
ber,s,6,0.15
ber,t,2,0.05
ber,w,1,0.025
bet,t,6,0.8571428571428571
bet,z,1,0.14285714285714285
bey,r,1,1
bic,h,4,1
bie,r,22,1
big,e,1,0.5
big,o,1,0.5
bil,$,1,0.2
bil,l,3,0.6
bil,s,1,0.2
bin,s,1,1
bir,e,1,0.5
bir,t,1,0.5
bis,c,1,0.3333333333333333
bis,h,1,0.3333333333333333
bis,s,1,0.3333333333333333
biv,a,1,0.5
biv,e,1,0.5
biw,e,2,0.6666666666666666
biw,i,1,0.3333333333333333
bla,n,1,0.5
bla,s,1,0.5
ble,e,1,1
blu,m,1,1
boc,k,2,1
boe,s,24,0.96
boe,v,1,0.04
bof,f,1,1
boh,e,1,1
bom,b,1,1
bon,n,2,1
bor,n,13,1
bou,c,1,0.03571428571428571
bou,d,2,0.07142857142857142
bou,f,1,0.03571428571428571
bou,l,1,0.03571428571428571
bou,m,1,0.03571428571428571
bou,r,20,0.7142857142857143
bou,s,2,0.07142857142857142
box,h,1,1
bra,c,1,0.125
bra,k,1,0.125
bra,m,1,0.125
bra,n,4,0.5
bra,t,1,0.125
brc,h,1,1
bre,c,1,0.125
bre,d,2,0.25
bre,i,3,0.375
bre,l,1,0.125
bre,s,1,0.125
bri,d,1,0.3333333333333333
bri,l,1,0.3333333333333333
bri,n,1,0.3333333333333333
bro,d,1,0.25
bro,u,3,0.75
bru,c,2,1
bsa,n,1,1
bsb,i,1,1
bsc,h,1,1
buc,h,2,1
bud,e,2,1
bue,r,1,1
bur,$,1,0.25
bur,a,1,0.25
bur,d,1,0.25
bur,m,1,0.25
bus,c,4,1
buu,r,1,1
bwe,i,1,1
bze,b,1,1
cal,m,1,1
can,a,1,0.5
can,g,1,0.5
cap,$,1,0.5
cap,e,1,0.5
car,e,1,1
cen,t,1,1
ces,s,1,1
cha,m,1,0.25
cha,n,1,0.25
cha,r,2,0.5
chb,a,7,0.7777777777777778
chb,e,2,0.2222222222222222
chd,a,1,0.3333333333333333
chd,o,2,0.6666666666666666
che,b,1,0.013513513513513514
che,c,2,0.02702702702702703
che,i,29,0.3918918918918919
che,l,6,0.08108108108108109
che,m,1,0.013513513513513514
che,n,11,0.14864864864864866
che,r,15,0.20270270270270271
che,t,5,0.06756756756756757
che,u,4,0.05405405405405406
chh,a,6,0.75
chh,o,2,0.25
chi,e,3,0.42857142857142855
chi,f,1,0.14285714285714285
chi,l,1,0.14285714285714285
chi,m,1,0.14285714285714285
chi,v,1,0.14285714285714285
chl,a,2,0.15384615384615385
chl,e,6,0.46153846153846156
chl,i,5,0.38461538461538464
chm,e,1,0.3333333333333333
chm,i,1,0.3333333333333333
chm,t,1,0.3333333333333333
chn,e,1,1
cho,c,1,0.2
cho,e,1,0.2
cho,o,1,0.2
cho,r,1,0.2
cho,u,1,0.2
chp,e,1,1
chr,a,1,0.25
chr,i,1,0.25
chr,o,2,0.5
cht,$,8,0.3333333333333333
cht,e,12,0.5
cht,g,1,0.041666666666666664
cht,h,1,0.041666666666666664
cht,m,1,0.041666666666666664
cht,u,1,0.041666666666666664
chu,l,1,0.5
chu,t,1,0.5
chw,a,1,0.14285714285714285
chw,e,5,0.7142857142857143
chw,i,1,0.14285714285714285
cin,q,1,1
cir,i,1,1
cka,n,1,1
cke,b,1,0.05263157894736842
cke,i,1,0.05263157894736842
cke,l,7,0.3684210526315789
cke,m,1,0.05263157894736842
cke,n,4,0.21052631578947367
cke,r,5,0.2631578947368421
ckh,o,1,1
cki,n,1,1
ckm,i,2,0.6666666666666666
ckm,u,1,0.3333333333333333
ckr,a,1,1
ckt,$,1,1
ckw,e,1,1
cla,i,1,0.3333333333333333
cla,u,2,0.6666666666666666
cle,m,2,0.5
cle,r,2,0.5
clo,s,1,1
cob,s,1,1
col,b,1,0.25
col,m,2,0.5
col,s,1,0.25
con,s,2,0.6666666666666666
con,t,1,0.3333333333333333
cor,n,2,1
cra,n,1,0.5
cra,u,1,0.5
cre,n,1,1
cru,c,1,1
dah,l,3,1
dal,$,1,0.25
dal,h,1,0.25
dal,l,2,0.5
dan,g,22,1
dau,n,1,1
dba,c,2,1
dbi,e,1,0.5
dbi,l,1,0.5
dbo,e,1,1
dbr,a,1,0.5
dbr,e,1,0.5
dbu,s,1,1
dei,f,1,1
del,$,5,0.29411764705882354
del,a,4,0.23529411764705882
del,b,1,0.058823529411764705
del,l,3,0.17647058823529413
del,s,1,0.058823529411764705
del,t,3,0.17647058823529413
den,$,4,0.5
den,b,2,0.25
den,h,1,0.125
den,t,1,0.125
der,$,4,0.13793103448275862
der,a,2,0.06896551724137931
der,b,1,0.034482758620689655
der,c,2,0.06896551724137931
der,d,2,0.06896551724137931
der,e,1,0.034482758620689655
der,f,1,0.034482758620689655
der,g,1,0.034482758620689655
der,h,1,0.034482758620689655
der,m,2,0.06896551724137931
der,n,1,0.034482758620689655
der,p,1,0.034482758620689655
der,s,8,0.27586206896551724
der,w,2,0.06896551724137931
des,c,4,1
dfe,l,1,1
dge,n,2,1
dha,f,3,0.6
dha,u,2,0.4
dho,f,2,1
dic,k,2,1
die,k,1,0.5
die,v,1,0.5
dif,f,1,1
dig,$,1,0.5
dig,g,1,0.5
dil,l,1,1
dim,u,2,1
din,g,3,1
dip,p,1,1
dir,b,2,1
dkn,u,1,1
dle,r,3,1
dme,s,1,1
dmu,h,1,1
doe,n,1,1
dom,m,1,1
don,c,1,0.2
don,d,1,0.2
don,v,2,0.4
don,w,1,0.2
dor,f,31,0.9117647058823529
dor,n,1,0.029411764705882353
dor,s,2,0.058823529411764705
dos,t,1,1
dra,u,1,1
dre,i,1,1
dri,n,1,1
dsc,h,3,1
dsj,a,1,1
dtb,r,1,1
dud,e,1,1
due,r,1,1
dun,k,1,1
dwe,i,4,1
eau,f,1,1
eba,a,1,0.5
eba,c,1,0.5
ebe,l,1,0.25
ebe,n,1,0.25
ebe,r,2,0.5
ebi,c,1,0.125
ebi,e,7,0.875
ebl,a,1,1
ebo,e,10,0.9090909090909091
ebo,u,1,0.09090909090909091
ebr,a,1,1
ebs,a,1,1
ech,$,5,0.4166666666666667
ech,e,2,0.16666666666666666
ech,t,5,0.4166666666666667
eck,$,2,0.15384615384615385
eck,a,1,0.07692307692307693
eck,e,9,0.6923076923076923
eck,i,1,0.07692307692307693
eda,n,3,1
edb,u,1,1
ede,r,11,1
edg,e,1,1
edi,m,2,0.6666666666666666
edi,n,1,0.3333333333333333
edk,n,1,1
eds,c,1,1
edt,$,1,1
eed,k,1,0.5
eed,s,1,0.5
een,r,1,1
ees,$,1,0.3333333333333333
ees,b,2,0.6666666666666666
eff,i,1,1
efo,n,1,1
efr,a,1,1
efs,m,1,1
eft,g,1,1
ege,n,1,1
egg,e,1,1
egr,o,1,1
eha,a,1,1
ehl,a,1,0.2
ehl,e,4,0.8
ehm,e,1,1
ehn,e,2,1
eho,f,1,1
ehr,h,1,1
eib,o,1,0.5
eib,u,1,0.5
eic,h,4,1
eid,$,20,0.5405405405405406
eid,b,1,0.02702702702702703
eid,e,8,0.21621621621621623
eid,f,1,0.02702702702702703
eid,g,1,0.02702702702702703
eid,h,1,0.02702702702702703
eid,i,2,0.05405405405405406
eid,u,1,0.02702702702702703
eid,w,2,0.05405405405405406
eie,r,5,1
eif,$,1,0.25
eif,f,2,0.5
eif,m,1,0.25
eih,a,2,0.6666666666666666
eih,o,1,0.3333333333333333
eil,e,18,1
eim,$,2,0.2857142857142857
eim,b,1,0.14285714285714285
eim,e,3,0.42857142857142855
eim,i,1,0.14285714285714285
ein,$,1,0.1
ein,b,1,0.1
ein,e,2,0.2
ein,f,1,0.1
ein,h,2,0.2
ein,m,2,0.2
ein,s,1,0.1
eir,e,1,0.5
eir,o,1,0.5
eis,b,1,0.05555555555555555
eis,c,4,0.2222222222222222
eis,d,2,0.1111111111111111
eis,e,5,0.2777777777777778
eis,p,3,0.16666666666666666
eis,s,2,0.1111111111111111
eis,w,1,0.05555555555555555
eit,e,3,0.6
eit,h,1,0.2
eit,r,1,0.2
eiv,e,1,1
eiw,e,2,1
eiz,b,1,0.5
eiz,e,1,0.5
eka,u,2,1
eki,r,1,1
ela,i,2,0.2
ela,n,7,0.7
ela,u,1,0.1
elb,a,6,0.375
elb,i,3,0.1875
elb,o,5,0.3125
elb,r,2,0.125
eld,$,2,0.15384615384615385
eld,a,8,0.6153846153846154
eld,o,2,0.15384615384615385
eld,t,1,0.07692307692307693
ele,r,3,1
elf,r,1,1
eli,n,1,1
ell,$,2,0.11764705882352941
ell,a,4,0.23529411764705882
ell,e,6,0.35294117647058826
ell,h,1,0.058823529411764705
ell,i,4,0.23529411764705882
elm,d,1,0.5
elm,s,1,0.5
els,$,5,0.15625
els,b,5,0.15625
els,c,9,0.28125
els,d,2,0.0625
els,e,2,0.0625
els,h,5,0.15625
els,m,4,0.125
elt,$,14,0.7777777777777778
elt,a,1,0.05555555555555555
elt,e,1,0.05555555555555555
elt,z,2,0.1111111111111111
elv,a,3,1
elz,$,2,1
emb,o,5,1
eme,n,2,0.3333333333333333
eme,r,4,0.6666666666666666
emh,o,1,1
emi,c,2,1
emp,e,1,1
ems,t,1,1
ena,c,1,0.3333333333333333
ena,k,1,0.3333333333333333
ena,l,1,0.3333333333333333
enb,a,7,0.5
enb,e,1,0.07142857142857142
enb,o,5,0.35714285714285715
enb,u,1,0.07142857142857142
enc,y,1,1
end,a,3,0.5
end,o,3,0.5
ene,r,4,1
enf,e,2,1
eng,$,2,0.5
eng,e,2,0.5
enh,a,11,0.6470588235294118
enh,o,6,0.35294117647058826
eni,c,1,1
enk,e,1,0.5
enk,n,1,0.5
enm,a,1,1
enn,a,2,0.2857142857142857
enn,b,1,0.14285714285714285
enn,e,1,0.14285714285714285
enn,i,3,0.42857142857142855
enr,e,1,0.5
enr,i,1,0.5
ens,$,1,0.14285714285714285
ens,c,1,0.14285714285714285
ens,d,1,0.14285714285714285
ens,h,2,0.2857142857142857
ens,t,2,0.2857142857142857
ent,a,1,0.08333333333333333
ent,e,2,0.16666666666666666
ent,h,5,0.4166666666666667
ent,s,1,0.08333333333333333
ent,z,3,0.25
enw,a,1,1
enz,$,1,1
epe,r,1,1
epp,a,1,0.25
epp,c,1,0.25
epp,e,2,0.5
eps,c,1,1
ept,f,1,1
era,n,9,1
erb,a,13,0.40625
erb,e,3,0.09375
erb,i,3,0.09375
erb,o,12,0.375
erb,u,1,0.03125
erc,a,1,0.2
erc,h,2,0.4
erc,o,2,0.4
erd,a,8,0.6153846153846154
erd,e,1,0.07692307692307693
erd,i,1,0.07692307692307693
erd,o,3,0.23076923076923078
ere,b,2,0.2
ere,i,3,0.3
ere,n,5,0.5
erf,$,1,0.25
erf,a,1,0.25
erf,e,2,0.5
erg,$,34,0.7906976744186046
erg,e,3,0.06976744186046512
erg,h,1,0.023255813953488372
erg,l,2,0.046511627906976744
erg,p,1,0.023255813953488372
erg,r,2,0.046511627906976744
erh,a,23,0.92
erh,e,1,0.04
erh,o,1,0.04
eri,c,5,0.625
eri,i,1,0.125
eri,n,2,0.25
erj,e,1,1
erk,h,1,0.3333333333333333
erk,l,1,0.3333333333333333
erk,n,1,0.3333333333333333
erl,$,3,0.5
erl,a,1,0.16666666666666666
erl,e,1,0.16666666666666666
erl,o,1,0.16666666666666666
erm,a,1,0.1
erm,h,1,0.1
erm,i,5,0.5
erm,s,1,0.1
erm,u,2,0.2
ern,$,3,0.375
ern,a,3,0.375
ern,s,1,0.125
ern,z,1,0.125
erp,a,2,0.6666666666666666
erp,e,1,0.3333333333333333
err,e,1,1
ers,a,1,0.03225806451612903
ers,b,2,0.06451612903225806
ers,c,19,0.6129032258064516
ers,d,1,0.03225806451612903
ers,h,4,0.12903225806451613
ers,i,1,0.03225806451612903
ers,k,1,0.03225806451612903
ers,t,1,0.03225806451612903
ers,y,1,0.03225806451612903
ert,$,7,0.3888888888888889
ert,c,1,0.05555555555555555
ert,e,3,0.16666666666666666
ert,h,1,0.05555555555555555
ert,r,2,0.1111111111111111
ert,s,2,0.1111111111111111
ert,z,2,0.1111111111111111
erv,a,1,0.5
erv,e,1,0.5
erw,a,5,0.7142857142857143
erw,i,2,0.2857142857142857
esb,a,2,0.4
esb,e,2,0.4
esb,i,1,0.2
esc,h,42,1
esd,o,3,1
ese,l,1,0.3333333333333333
ese,n,1,0.3333333333333333
ese,r,1,0.3333333333333333
esf,u,1,1
esh,a,1,0.5
esh,o,1,0.5
esl,i,1,1
esm,h,2,0.5
esm,i,2,0.5
esp,e,1,1
esq,u,1,1
ess,$,1,0.25
ess,a,1,0.25
ess,e,1,0.25
ess,i,1,0.25
est,r,1,1
eth,$,1,1
etr,a,1,1
ets,c,1,1
ett,$,1,0.05555555555555555
ett,b,1,0.05555555555555555
ett,e,12,0.6666666666666666
ett,i,3,0.16666666666666666
ett,m,1,0.05555555555555555
etz,$,1,0.3333333333333333
etz,d,1,0.3333333333333333
etz,i,1,0.3333333333333333
eud,e,1,0.5
eud,o,1,0.5
eue,r,4,1
eul,$,1,0.16666666666666666
eul,a,1,0.16666666666666666
eul,e,4,0.6666666666666666
eum,h,1,1
eun,h,1,1
euv,r,1,1
eva,n,1,1
eve,l,4,0.5714285714285714
eve,n,2,0.2857142857142857
eve,r,1,0.14285714285714285
evo,i,1,1
ewa,l,1,1
eyd,i,1,1
eye,r,2,1
eyr,e,1,1
eys,e,1,1
faf,f,1,1
far,m,1,1
fbo,e,1,1
feb,i,1,1
fel,d,2,0.2857142857142857
fel,s,2,0.2857142857142857
fel,t,3,0.42857142857142855
fen,n,2,0.4
fen,s,1,0.2
fen,t,2,0.4
fer,d,3,0.75
fer,t,1,0.25
fet,t,1,1
feu,l,3,1
ffb,o,1,1
ffe,l,3,0.5
ffe,n,1,0.16666666666666666
ffe,r,2,0.3333333333333333
ffi,n,1,0.5
ffi,s,1,0.5
ffl,a,1,1
fie,l,1,1
fil,s,1,1
fin,d,2,0.5
fin,g,2,0.5
fis,c,1,0.5
fis,h,1,0.5
fla,n,1,0.3333333333333333
fla,t,1,0.3333333333333333
fla,x,1,0.3333333333333333
fle,b,1,0.5
fle,i,1,0.5
fli,c,1,1
fmi,l,1,1
fns,t,1,1
foe,t,1,1
fol,k,1,0.5
fol,s,1,0.5
fon,t,3,1
foo,s,1,1
for,t,3,1
fos,s,1,1
fou,h,1,1
fra,e,1,0.3333333333333333
fra,n,2,0.6666666666666666
fre,c,1,1
fri,d,2,0.3333333333333333
fri,e,3,0.5
fri,s,1,0.16666666666666666
fro,m,1,0.5
fro,n,1,0.5
fsm,i,1,0.5
fsm,u,1,0.5
ftg,e,1,1
fur,t,1,1
fuu,s,1,1
gaa,l,1,0.5
gaa,r,1,0.5
gai,c,2,1
gan,t,1,1
gar,b,1,0.3333333333333333
gar,e,1,0.3333333333333333
gar,n,1,0.3333333333333333
gas,c,1,0.5
gas,p,1,0.5
